id,date,comments
49081991,2015-09-30,0.9768
49214508,2015-10-02,0.9877
49904416,2015-10-07,0.9492
50027535,2015-10-08,0.9723
50188777,2015-10-10,0.9662
50611960,2015-10-13,0.984
51113370,2015-10-18,0.9014
51521891,2015-10-21,0.9678
51691412,2015-10-24,0.9484
52214578,2015-10-27,0.9817
52315881,2015-10-28,0.9836
52467330,2015-10-29,0.9941
52560849,2015-10-30,0.9098
53070912,2015-11-04,0.9681
53162448,2015-11-05,0.953
53173631,2015-11-06,0.99
53452461,2015-11-09,0.9725
53642129,2015-11-10,0.923
53764506,2015-11-12,0.6464
54092978,2015-11-16,0.969
54281231,2015-11-17,0.9664
54389269,2015-11-19,0.976
54494209,2015-11-20,0.7964
54593489,2015-11-22,0.9738
54739841,2015-11-23,0.9789
54863492,2015-11-25,0.9876
55748286,2015-12-05,0.0
55892864,2015-12-07,0.906
56246905,2015-12-11,0.978
56431438,2015-12-13,0.9966
56487615,2015-12-14,0.9476
56610119,2015-12-15,0.6467
57043553,2015-12-21,0.9779
57144903,2015-12-22,0.7959
57289353,2015-12-24,0.9225
57405163,2015-12-25,0.9725
57534793,2015-12-27,0.9833
57634393,2015-12-28,0.9682
57798480,2015-12-29,0.9601
57930317,2015-12-30,0.8439
58139105,2016-01-01,0.9668
58309996,2016-01-02,0.9625
58876857,2016-01-05,0.714
59139785,2016-01-07,0.975
59303430,2016-01-09,0.9763
59598333,2016-01-12,0.9836
59677116,2016-01-13,0.9246
59731028,2016-01-14,0.9822
59855145,2016-01-16,0.9697
60127683,2016-01-19,0.992
60586867,2016-01-25,0.9182
60753935,2016-01-27,0.6249
61072558,2016-01-31,0.8735
61638990,2016-02-07,0.9329
61746540,2016-02-08,0.9863
62170643,2016-02-12,0.988
62349203,2016-02-14,0.9347
62697510,2016-02-16,0.9245
62973751,2016-02-19,0.9545
63174157,2016-02-21,0.6678
63343270,2016-02-22,0.9439
63492144,2016-02-23,0.7738
63790396,2016-02-27,0.9589
63975927,2016-02-28,0.9862
64097828,2016-02-29,0.9359
64432363,2016-03-04,0.9545
65078731,2016-03-10,0.8805
65160337,2016-03-11,0.9763
65769102,2016-03-17,0.9258
65825489,2016-03-17,0.8876
66353386,2016-03-22,0.5848
66710511,2016-03-24,0.8126
67819601,2016-03-31,0.981
68687063,2016-04-06,0.9227
68956506,2016-04-08,0.9304
69689248,2016-04-12,0.963
70182241,2016-04-16,0.944
70345232,2016-04-17,0.9959
71410569,2016-04-25,0.939
72196185,2016-05-01,0.9792
72548550,2016-05-03,0.98
73001522,2016-05-06,0.9495
73129244,2016-05-07,0.9728
73338434,2016-05-08,0.6342
74192240,2016-05-13,0.972
74376698,2016-05-15,0.8588
74902142,2016-05-17,0.9819
76341034,2016-05-26,0.9551
76822303,2016-05-29,0.9704
77133084,2016-05-30,0.9022
77557633,2016-06-01,0.943
78209101,2016-06-05,0.9783
78449941,2016-06-06,0.9316
79719217,2016-06-13,0.9942
80280619,2016-06-17,0.9231
80740205,2016-06-19,0.9853
81833005,2016-06-25,0.9297
82188091,2016-06-26,0.9447
83414054,2016-07-02,0.9791
84131597,2016-07-05,0.9501
85729254,2016-07-12,0.2319
85913016,2016-07-14,0.9507
86050828,2016-07-14,0.9853
86335789,2016-07-16,0.962
87023017,2016-07-18,0.9972
87568769,2016-07-20,0.8653
87871452,2016-07-22,0.9911
87998084,2016-07-22,0.0
88882168,2016-07-25,0.9889
89538941,2016-07-29,0.8502
89795163,2016-07-30,0.8588
90090869,2016-07-31,0.9759
90946616,2016-08-03,0.9358
91351877,2016-08-05,0.9571
94424254,2016-08-15,0.8997
95166237,2016-08-18,-0.2709
95486268,2016-08-20,0.9893
96081578,2016-08-21,0.2023
96468478,2016-08-22,0.9637
97998930,2016-08-29,0.9449
98687334,2016-09-01,0.9792
58390899,2016-01-02,0.908
61951592,2016-02-09,0.9531
65561295,2016-03-15,0.9516
66169333,2016-03-20,0.8938
68371171,2016-04-04,0.977
70480347,2016-04-18,0.6693
73852481,2016-05-10,0.9323
75943058,2016-05-23,0.8402
77158493,2016-05-30,0.9725
82488623,2016-06-27,0.9711
90286432,2016-07-31,0.9861
64346800,2016-03-02,0.8165
64736948,2016-03-06,0.9309
64942405,2016-03-09,0.9751
64960810,2016-03-09,0.893
66497803,2016-03-22,0.9469
67316374,2016-03-28,0.9666
68140091,2016-04-02,0.99
68178676,2016-04-02,0.9764
71794109,2016-04-28,0.9477
72285451,2016-05-01,0.9866
72824437,2016-05-04,0.9878
73420968,2016-05-08,0.9298
74401603,2016-05-15,0.8553
75092468,2016-05-18,0.945
76114521,2016-05-24,0.9944
77375812,2016-05-31,0.9722
79634094,2016-06-13,0.958
80129369,2016-06-16,0.9871
81358205,2016-06-22,0.9429
82225606,2016-06-26,0.7901
82734566,2016-06-29,0.9905
83598736,2016-07-03,0.9635
84957360,2016-07-09,0.9243
85675277,2016-07-12,0.9246
86306438,2016-07-15,0.826
87119546,2016-07-18,0.9479
87820150,2016-07-22,0.9286
88468124,2016-07-24,0.9358
89667214,2016-07-29,0.9802
90864695,2016-08-02,0.7096
91560181,2016-08-05,0.9707
93179836,2016-08-11,0.913
94403448,2016-08-15,0.9403
96838878,2016-08-24,0.8854
98308904,2016-08-30,0.9838
14330398,2014-06-16,0.7717
14459716,2014-06-19,0.9785
14588465,2014-06-22,0.9368
14996045,2014-06-30,0.9785
15341247,2014-07-07,0.9881
15597177,2014-07-12,0.8867
15778419,2014-07-15,0.9862
16037631,2014-07-20,0.9862
16597810,2014-07-29,0.9644
17110989,2014-08-07,0.9278
17712700,2014-08-16,0.8906
17863823,2014-08-18,0.9886
18589944,2014-08-28,0.9987
19235631,2014-09-08,0.9757
19609384,2014-09-15,0.9722
19759580,2014-09-17,0.8591
19902049,2014-09-20,0.967
19975493,2014-09-21,0.9011
20102813,2014-09-23,0.9788
20235491,2014-09-26,0.9877
20667520,2014-10-03,0.836
21958482,2014-10-27,0.6249
23408667,2014-11-30,0.9747
23760269,2014-12-09,0.9114
23885119,2014-12-13,0.9605
26622441,2015-02-16,0.9516
27880085,2015-03-14,0.908
28094165,2015-03-17,0.9413
28476134,2015-03-24,0.9656
28814320,2015-03-30,0.98
29311096,2015-04-06,0.9421
31286279,2015-05-04,0.8858
31908912,2015-05-11,0.9436
32351128,2015-05-17,0.8261
33358054,2015-05-27,0.8926
35065733,2015-06-15,0.9057
35684485,2015-06-21,0.9642
37506251,2015-07-07,0.9749
42006889,2015-08-10,0.9876
45279252,2015-09-01,0.8555
46146759,2015-09-08,0.9522
47053921,2015-09-15,0.9134
49437273,2015-10-04,0.8934
55184774,2015-11-29,0.9749
63335660,2016-02-22,0.928
68319296,2016-04-04,0.9491
77421423,2016-05-31,0.9861
31978162,2015-05-12,0.9605
33959796,2015-06-02,0.6887
34539515,2015-06-09,0.9437
35309015,2015-06-17,0.9096
35559520,2015-06-20,0.865
35941656,2015-06-23,0.9579
36140056,2015-06-25,0.6997
36664264,2015-06-30,0.9868
36924193,2015-07-02,0.8934
37333754,2015-07-06,0.9854
37712662,2015-07-09,0.9741
38988944,2015-07-20,0.4404
39639630,2015-07-25,0.5771
40372378,2015-07-30,0.3506
42142687,2015-08-11,0.9747
42609508,2015-08-14,0.8777
43239077,2015-08-18,0.9601
44819352,2015-08-29,0.9366
55775430,2015-12-06,0.9097
57916071,2015-12-30,0.34
59233462,2016-01-08,-0.5916
63822631,2016-02-27,0.7906
66117030,2016-03-19,0.9744
67599558,2016-03-30,0.0
72471972,2016-05-02,0.9839
74527108,2016-05-15,0.9036
75122537,2016-05-19,0.9638
77102499,2016-05-30,0.9489
79926770,2016-06-15,0.8588
85964630,2016-07-14,0.9893
86456150,2016-07-16,0.9799
87507390,2016-07-20,0.8016
91002796,2016-08-03,0.9721
91353391,2016-08-05,0.9792
92369714,2016-08-08,0.9626
96957173,2016-08-25,0.7772
66344949,2016-03-21,0.7959
70376229,2016-04-17,0.4754
72025896,2016-04-30,0.9813
72268109,2016-05-01,0.656
81666772,2016-06-24,0.8313
81853899,2016-06-25,0.6249
99360897,2016-09-04,0.8652
7350118,2013-09-16,0.8439
7444827,2013-09-20,0.886
7525717,2013-09-23,0.964
7749937,2013-10-01,0.9571
7857502,2013-10-06,0.9535
7922140,2013-10-08,0.9153
8337247,2013-10-26,0.9168
8504216,2013-11-03,0.8428
8595052,2013-11-06,0.99
8689164,2013-11-12,0.7425
8912415,2013-11-25,0.9617
9033583,2013-12-02,0.8395
9143971,2013-12-09,0.8718
9585003,2014-01-03,0.9842
9887344,2014-01-17,0.9873
10172493,2014-02-03,0.0
10538237,2014-02-24,0.8838
10760062,2014-03-06,0.9222
10904137,2014-03-12,0.8854
11048546,2014-03-18,0.9325
11088701,2014-03-20,0.9859
11212676,2014-03-25,0.9922
11309736,2014-03-29,0.9688
11346614,2014-03-31,0.96
11738279,2014-04-14,0.8943
12326066,2014-04-29,0.0644
12541189,2014-05-05,0.9447
12883007,2014-05-13,0.9577
13237813,2014-05-23,0.9643
13601155,2014-06-01,0.9796
14007730,2014-06-10,0.9333
14606039,2014-06-23,0.9815
15357804,2014-07-07,0.9919
15841550,2014-07-16,0.7955
16408907,2014-07-27,0.9911
16873299,2014-08-03,0.8798
17334991,2014-08-11,0.9933
17832962,2014-08-18,0.9635
18887675,2014-09-02,0.937
19315189,2014-09-10,0.9837
19599775,2014-09-15,0.9552
20177222,2014-09-25,0.9696
20500833,2014-09-30,0.8588
20906027,2014-10-07,0.9348
21275091,2014-10-14,0.7328
21390055,2014-10-16,0.9633
21661355,2014-10-21,0.9808
21748438,2014-10-23,0.9849
21846897,2014-10-25,0.9059
21939414,2014-10-27,0.8622
22356889,2014-11-04,0.0
22594357,2014-11-10,0.8905
22781476,2014-11-14,0.8684
23041117,2014-11-21,0.908
24629252,2014-12-31,0.7096
25601283,2015-01-20,0.8773
25939259,2015-01-30,-0.5122
26419532,2015-02-12,0.9829
27069323,2015-02-24,0.9632
27326240,2015-03-02,0.6369
27667745,2015-03-09,0.8932
28389341,2015-03-23,0.9523
28682051,2015-03-28,0.9501
28845102,2015-03-30,0.9577
29396409,2015-04-07,0.984
29911161,2015-04-14,0.9882
30920026,2015-04-29,0.9805
31289593,2015-05-04,0.9295
31938425,2015-05-12,0.8906
32458258,2015-05-18,0.9616
33295474,2015-05-26,0.855
33928681,2015-06-02,0.9117
34452840,2015-06-08,0.91
35217982,2015-06-16,0.9816
35817183,2015-06-22,0.9882
36871186,2015-07-02,0.9577
38129099,2015-07-13,0.9708
39141023,2015-07-21,0.9201
39962881,2015-07-27,0.9273
41074928,2015-08-04,0.9654
41921495,2015-08-10,0.9649
42485109,2015-08-13,0.2484
43145150,2015-08-17,0.9621
46121330,2015-09-08,0.9397
47491945,2015-09-19,0.9062
47980440,2015-09-22,0.8503
48376260,2015-09-26,0.7167
48696596,2015-09-28,0.8555
49767540,2015-10-06,0.9865
50500327,2015-10-12,0.9498
51456579,2015-10-20,0.8245
51827742,2015-10-24,0.9432
54127888,2015-11-16,0.9132
56042887,2015-12-08,-0.2484
58297319,2016-01-02,0.8932
60168965,2016-01-19,0.9863
62530193,2016-02-15,0.9694
63467783,2016-02-23,0.9781
63555066,2016-02-24,0.9802
64064471,2016-02-29,0.9735
64789195,2016-03-08,0.9568
65240112,2016-03-12,0.3245
65518680,2016-03-15,0.9942
67320000,2016-03-28,0.9231
68030089,2016-04-01,0.944
69437005,2016-04-11,0.9242
70367335,2016-04-17,0.872
72698094,2016-05-04,0.8118
73293651,2016-05-08,0.968
74931281,2016-05-17,0.9285
75687654,2016-05-22,0.902
76766214,2016-05-29,0.8268
78094529,2016-06-05,0.9521
79678151,2016-06-13,0.9846
82238640,2016-06-27,0.978
82778207,2016-06-29,0.8479
85255038,2016-07-10,0.4497
86809234,2016-07-17,0.8877
88977843,2016-07-26,0.948
90923821,2016-08-02,0.9577
92237639,2016-08-08,0.9734
94209566,2016-08-15,0.9449
95995075,2016-08-21,0.9118
99527671,2016-09-05,0.7734
47915349,2015-09-21,0.7329
49396917,2015-10-03,0.8294
50352769,2015-10-11,0.9745
50680193,2015-10-13,0.9822
51068039,2015-10-17,0.8999
54057980,2015-11-15,0.9323
54675607,2015-11-22,0.9595
64129990,2016-02-29,0.9856
64898205,2016-03-08,0.9011
65865088,2016-03-17,0.9379
66253489,2016-03-20,0.9947
67310116,2016-03-28,0.989
68139024,2016-04-02,0.9898
68667479,2016-04-06,0.9854
70096225,2016-04-16,0.969
70500060,2016-04-18,0.9815
71188494,2016-04-24,0.8908
72368896,2016-05-02,0.9718
78792876,2016-06-09,0.9627
84004746,2016-07-05,0.8858
85324943,2016-07-11,0.9246
88419670,2016-07-24,0.9892
89806249,2016-07-30,0.8313
95658573,2016-08-20,0.9824
96243094,2016-08-22,0.9286
99732806,2016-09-05,0.9245
49577902,2015-10-04,0.9317
50375901,2015-10-11,0.8625
51083338,2015-10-17,0.7539
51192705,2015-10-18,0.9098
51820873,2015-10-24,0.6588
51950656,2015-10-25,0.9647
53661474,2015-11-10,0.8957
54009938,2015-11-15,0.9709
58369611,2016-01-02,0.99
60978300,2016-01-30,0.9716
63174802,2016-02-21,0.7906
63878862,2016-02-28,0.9735
64850094,2016-03-08,0.9861
65329097,2016-03-13,0.9475
66156011,2016-03-20,0.54
66805005,2016-03-24,0.9637
68144507,2016-04-02,0.9272
68509044,2016-04-05,0.993
70103046,2016-04-16,0.9851
72215298,2016-05-01,0.9078
79642222,2016-06-13,0.9647
82408081,2016-06-27,0.0
88453690,2016-07-24,0.0
56945172,2015-12-20,0.9867
59917450,2016-01-17,0.5704
60461047,2016-01-24,0.7906
61032732,2016-01-31,0.957
62360594,2016-02-14,0.8737
63189932,2016-02-21,0.9812
64057868,2016-02-29,0.9217
64601501,2016-03-06,0.9906
65322576,2016-03-13,0.8583
66366021,2016-03-22,0.9793
67126385,2016-03-27,0.8016
68316851,2016-04-04,0.9892
69202445,2016-04-10,0.9401
70209575,2016-04-17,0.9899
72836753,2016-05-04,0.9885
74049616,2016-05-12,0.9637
76917200,2016-05-29,0.8126
77405740,2016-05-31,0.9908
78150806,2016-06-05,0.9823
79434510,2016-06-12,0.8011
85145182,2016-07-10,0.9296
86815948,2016-07-17,0.9746
87794641,2016-07-21,0.9529
88524062,2016-07-24,0.9493
90905973,2016-08-02,0.975
92461205,2016-08-08,0.9539
94131500,2016-08-14,0.9743
97866869,2016-08-28,0.9651
74388443,2016-05-15,0.9881
76055057,2016-05-24,0.7825
80486383,2016-06-18,0.9568
83400018,2016-07-02,0.9642
83837301,2016-07-04,0.8294
87920879,2016-07-22,0.9946
88579196,2016-07-24,0.9522
62608006,2016-02-15,0.9421
63139289,2016-02-20,0.9726
63295088,2016-02-21,0.9187
63738838,2016-02-26,0.9872
64346391,2016-03-02,0.9813
64493238,2016-03-04,0.8573
65039009,2016-03-10,0.982
65074993,2016-03-10,0.6486
65180762,2016-03-11,0.9133
65393976,2016-03-13,0.8268
65567097,2016-03-15,0.9652
66437795,2016-03-22,0.8934
67014943,2016-03-26,0.9886
67571383,2016-03-30,0.9851
68349476,2016-04-04,0.9655
69704834,2016-04-12,0.6412
69931919,2016-04-14,0.9165
70588409,2016-04-18,0.9758
70721431,2016-04-20,0.9779
71071348,2016-04-23,0.938
71951928,2016-04-30,0.9814
72156088,2016-05-01,0.957
73309759,2016-05-08,0.944
73783601,2016-05-10,0.8126
74279551,2016-05-14,0.9862
74775353,2016-05-16,0.9844
75233098,2016-05-20,0.9712
75317901,2016-05-20,0.9516
75659149,2016-05-22,0.9681
75921774,2016-05-23,0.9633
76181953,2016-05-25,0.9698
77414135,2016-05-31,0.9555
77900947,2016-06-04,0.9712
78813134,2016-06-09,0.9272
79821838,2016-06-14,0.8858
80406829,2016-06-18,0.9601
80912924,2016-06-20,0.908
82432454,2016-06-27,0.9661
83042134,2016-07-01,0.5229
84077003,2016-07-05,0.9041
85864538,2016-07-13,0.937
86265073,2016-07-15,0.9253
86716818,2016-07-17,0.8977
87780836,2016-07-21,0.9755
88869393,2016-07-25,0.9784
89313068,2016-07-27,0.9115
89575980,2016-07-29,0.92
89843107,2016-07-30,0.7707
90734075,2016-08-02,0.8687
90885516,2016-08-02,0.6588
91478786,2016-08-05,0.9785
91896834,2016-08-07,0.8889
92827421,2016-08-10,0.931
95643186,2016-08-20,0.9772
96328523,2016-08-22,0.9811
97749212,2016-08-28,0.9871
97781912,2016-08-28,0.893
47915678,2015-09-21,0.9681
48804333,2015-09-28,0.5994
50481257,2015-10-12,0.9778
52126307,2015-10-26,0.9528
54943650,2015-11-25,0.9714
56174655,2015-12-09,0.1923
58436093,2016-01-02,0.9714
64865044,2016-03-08,0.9871
65561244,2016-03-15,0.9686
66436303,2016-03-22,0.9754
68231351,2016-04-03,0.944
68968785,2016-04-08,0.99
69457259,2016-04-11,0.983
71309117,2016-04-24,0.9628
75753591,2016-05-22,0.976
82399331,2016-06-27,0.9781
90320051,2016-07-31,0.8268
36626021,2015-06-29,0.8906
38682443,2015-07-17,0.9682
39053304,2015-07-20,0.8999
47513664,2015-09-19,0.9893
48423808,2015-09-26,0.796
50391846,2015-10-11,0.9307
51840637,2015-10-24,0.9545
54655650,2015-11-22,0.9279
55239457,2015-11-29,0.9229
64893316,2016-03-08,0.9817
66127593,2016-03-19,0.8904
66762490,2016-03-24,0.4588
69180175,2016-04-09,0.9339
70325000,2016-04-17,0.9625
72527303,2016-05-03,0.9722
73679963,2016-05-09,0.8297
74857171,2016-05-17,0.0
75148034,2016-05-19,0.9602
76472330,2016-05-27,0.865
77297986,2016-05-31,0.9796
78776687,2016-06-09,0.9612
79775545,2016-06-14,0.9674
80118860,2016-06-16,0.891
82339260,2016-06-27,0.8439
88972660,2016-07-26,0.8588
92664983,2016-08-09,0.9952
94685467,2016-08-16,0.8746
99097903,2016-09-03,0.7036
66226724,2016-03-20,0.9268
72315105,2016-05-01,0.9927
72782500,2016-05-04,0.9285
73499150,2016-05-08,0.9655
76046068,2016-05-24,0.9929
78236297,2016-06-05,0.9686
80731552,2016-06-19,0.9794
88509525,2016-07-24,0.951
90076695,2016-07-31,0.9669
91491285,2016-08-05,0.987
92559524,2016-08-09,0.7184
94021679,2016-08-14,0.0
98118034,2016-08-29,0.6588
79385168,2016-06-12,0.9041
81025263,2016-06-20,0.9891
81660323,2016-06-24,0.9153
82372793,2016-06-27,0.9393
83319912,2016-07-02,0.9759
84014576,2016-07-05,0.9183
85304528,2016-07-11,-0.7362
86216198,2016-07-15,0.4215
88482475,2016-07-24,0.8687
90457815,2016-08-01,0.9707
93065838,2016-08-11,0.9325
94198661,2016-08-15,0.9758
95146541,2016-08-18,0.9393
96573539,2016-08-23,0.7506
97233156,2016-08-26,0.8481
98331193,2016-08-30,0.978
99101954,2016-09-03,0.9168
37259926,2015-07-05,0.9274
78054647,2016-06-05,0.6249
79379131,2016-06-12,0.54
99691787,2016-09-05,0.9554
79410334,2016-06-12,0.9573
79859483,2016-06-14,0.9803
80532570,2016-06-18,0.4767
82279201,2016-06-27,0.8825
82941408,2016-06-30,0.9319
83612010,2016-07-03,0.991
84972656,2016-07-10,0.9804
85600531,2016-07-12,0.9365
86014541,2016-07-14,0.9701
87056235,2016-07-18,0.9655
88109489,2016-07-23,0.9597
90436341,2016-08-01,0.9674
96014201,2016-08-21,0.943
97769450,2016-08-28,0.836
99076005,2016-09-03,0.9294
72093008,2016-05-01,0.9757
81590403,2016-06-24,0.9724
82151448,2016-06-26,0.9641
84218994,2016-07-06,0.941
86082862,2016-07-14,0.9499
9894652,2014-01-17,0.8953
10284494,2014-02-10,0.9697
10520868,2014-02-23,0.8439
11304987,2014-03-29,0.9558
11358632,2014-03-31,0.955
12218803,2014-04-26,0.9493
12335682,2014-04-29,0.9881
13327222,2014-05-25,0.6335
13524339,2014-05-29,0.9211
13639152,2014-06-01,0.9945
13807144,2014-06-04,0.9392
14012475,2014-06-10,0.8775
14213938,2014-06-14,0.9075
14373160,2014-06-17,0.9307
14845148,2014-06-27,0.9831
14932476,2014-06-29,0.6588
15439160,2014-07-08,0.0
17511948,2014-08-13,0.0
19383611,2014-09-11,0.8588
19569696,2014-09-14,0.967
20019904,2014-09-22,0.9612
20368195,2014-09-28,0.9485
21147767,2014-10-12,0.9449
21583118,2014-10-20,0.9286
21851519,2014-10-25,0.9098
22257396,2014-11-02,0.9851
22595909,2014-11-10,0.9631
23107656,2014-11-23,0.9011
23843989,2014-12-12,0.941
24866916,2015-01-03,0.9246
25250602,2015-01-10,0.9616
25526300,2015-01-18,0.9915
25697503,2015-01-23,0.9253
25725386,2015-01-24,0.9115
25984350,2015-01-31,0.9259
26281514,2015-02-08,0.8221
26948699,2015-02-22,0.9697
27212685,2015-02-28,0.9134
27365279,2015-03-02,0.9864
27612383,2015-03-08,0.9588
27886347,2015-03-14,0.9258
27978664,2015-03-15,0.9286
28106691,2015-03-17,0.665
28161792,2015-03-19,0.9594
28283801,2015-03-21,0.9625
28373327,2015-03-22,0.8906
28881348,2015-03-31,0.9442
29143347,2015-04-04,0.8306
29695883,2015-04-11,0.8442
29959414,2015-04-14,0.8172
30353215,2015-04-20,0.9689
30534045,2015-04-23,0.2211
30606814,2015-04-25,0.9815
30898536,2015-04-28,0.9929
31117909,2015-05-02,0.9053
31267074,2015-05-03,0.9665
31591323,2015-05-07,0.4927
31723669,2015-05-09,0.9593
31964748,2015-05-12,0.9631
32212157,2015-05-15,0.976
32370414,2015-05-17,0.875
32613627,2015-05-19,0.9313
32923914,2015-05-23,0.9751
33110239,2015-05-25,0.9022
34143974,2015-06-05,0.862
34377591,2015-06-07,0.923
35073037,2015-06-15,0.8953
35361225,2015-06-17,0.924
35401676,2015-06-18,0.8832
35580307,2015-06-20,0.807
35730915,2015-06-21,0.9914
36393203,2015-06-28,0.994
37540353,2015-07-07,0.9475
37932881,2015-07-11,0.9524
38719507,2015-07-18,0.9884
39099562,2015-07-20,0.8921
39582905,2015-07-24,0.807
39766747,2015-07-26,0.9729
39977677,2015-07-27,0.9891
40381703,2015-07-30,0.9485
40606707,2015-08-01,0.9772
41305595,2015-08-07,0.8718
42195435,2015-08-11,0.9808
42606848,2015-08-14,0.75
44160841,2015-08-24,0.9559
44902024,2015-08-30,0.9662
45358617,2015-09-01,0.938
45980466,2015-09-07,0.9853
46459578,2015-09-10,0.851
46645112,2015-09-12,0.9409
46773090,2015-09-13,0.8395
47035874,2015-09-15,0.9559
48875459,2015-09-29,0.8658
50036301,2015-10-08,0.9336
50646589,2015-10-13,0.9323
50808772,2015-10-14,0.8437
50936805,2015-10-16,0.9696
52845928,2015-11-02,0.9764
53170827,2015-11-06,0.9537
53803451,2015-11-12,0.983
53870863,2015-11-13,0.9797
54249921,2015-11-17,0.9391
54590115,2015-11-22,0.9885
55594060,2015-12-02,0.7944
55628833,2015-12-03,0.9168
56858484,2015-12-19,0.9728
57109033,2015-12-21,0.7773
58354130,2016-01-02,0.9473
58893470,2016-01-05,0.8016
59609587,2016-01-12,0.9463
59726832,2016-01-14,0.8746
60487175,2016-01-24,0.8478
61470947,2016-02-04,0.8921
61611072,2016-02-06,0.8481
62036995,2016-02-10,0.8553
62872883,2016-02-17,0.8896
63112418,2016-02-20,0.9791
63919541,2016-02-28,0.9924
64461143,2016-03-04,0.9451
64662492,2016-03-06,0.9885
64954000,2016-03-09,0.8936
65251011,2016-03-12,0.8998
65997388,2016-03-18,0.9549
66169099,2016-03-20,0.9778
66645763,2016-03-23,0.784
66706879,2016-03-24,0.9593
68437172,2016-04-05,0.9286
68909735,2016-04-07,0.9159
69098776,2016-04-09,0.9835
69611187,2016-04-11,0.8316
70094641,2016-04-16,0.9753
70248448,2016-04-17,0.4927
71085392,2016-04-23,0.9773
71357717,2016-04-24,0.9576
71406436,2016-04-25,0.9488
71679169,2016-04-27,0.9932
71881882,2016-04-29,0.9192
72928712,2016-05-05,0.9768
73267690,2016-05-07,0.8883
74237326,2016-05-14,0.8619
74956792,2016-05-17,0.9786
75487544,2016-05-21,0.9298
75786611,2016-05-23,0.9559
76180311,2016-05-25,0.9398
76768300,2016-05-29,0.9671
77476942,2016-06-01,0.9835
77906466,2016-06-04,0.9608
78381688,2016-06-06,0.9287
78855979,2016-06-09,0.9729
79622916,2016-06-13,0.937
80070642,2016-06-16,0.953
80452968,2016-06-18,0.9847
81020067,2016-06-20,0.8856
81617225,2016-06-24,0.9818
83137882,2016-07-01,0.9463
84082768,2016-07-05,0.91
84504285,2016-07-07,0.8813
85008153,2016-07-10,0.7955
85651633,2016-07-12,0.9286
88412199,2016-07-24,0.9748
88478651,2016-07-24,0.7574
89518178,2016-07-28,0.8353
90305889,2016-07-31,0.9742
91559695,2016-08-05,0.8587
93178735,2016-08-11,0.8685
93367029,2016-08-12,0.8595
94410428,2016-08-15,0.9225
95387825,2016-08-19,0.886
96281788,2016-08-22,0.9773
97269109,2016-08-26,0.96
23728060,2014-12-08,0.8653
25071674,2015-01-05,0.9771
25611386,2015-01-20,0.9721
25977482,2015-01-31,0.6249
26062916,2015-02-02,0.9199
26269652,2015-02-08,0.9835
26525095,2015-02-15,0.9627
27390324,2015-03-03,0.9347
27650052,2015-03-09,0.975
29821055,2015-04-13,0.9892
30855396,2015-04-28,0.9467
31632095,2015-05-08,0.9382
33026082,2015-05-24,0.8843
33304241,2015-05-26,0.855
33405083,2015-05-27,0.989
33487072,2015-05-28,0.9345
33840697,2015-06-01,0.5106
34766625,2015-06-12,0.891
35542407,2015-06-20,0.9825
36506511,2015-06-29,0.9237
50656862,2015-10-13,0.8454
51449304,2015-10-20,0.6971
66099639,2016-03-19,0.296
66240341,2016-03-20,0.6486
71240038,2016-04-24,0.9581
71607346,2016-04-26,0.8689
72248850,2016-05-01,0.9906
72648058,2016-05-04,0.9665
73059171,2016-05-06,0.9632
73149007,2016-05-07,0.9485
73908769,2016-05-11,0.8655
74193008,2016-05-13,0.9423
74576532,2016-05-15,0.9594
76090756,2016-05-24,0.908
76271345,2016-05-26,0.9751
77159327,2016-05-30,0.9922
77563810,2016-06-01,0.9464
78397138,2016-06-06,0.9094
78956785,2016-06-10,0.9456
79697706,2016-06-13,0.9822
80229806,2016-06-17,0.9701
81394289,2016-06-22,0.8266
83215762,2016-07-01,0.945
84943134,2016-07-09,0.9219
85349152,2016-07-11,0.0
86191281,2016-07-15,0.9595
88182009,2016-07-23,0.8568
89399234,2016-07-28,0.8684
91545525,2016-08-05,0.2916
91834531,2016-08-06,0.7772
92316218,2016-08-08,0.5617
93080573,2016-08-11,0.9098
93365005,2016-08-12,-0.5983
94534836,2016-08-16,0.5719
94911831,2016-08-17,0.4754
96807616,2016-08-24,0.9216
97214500,2016-08-26,0.9604
97495044,2016-08-27,0.0
98453537,2016-08-31,0.0
86707643,2016-07-17,0.893
21683164,2014-10-21,0.9972
21773519,2014-10-23,0.8999
21971512,2014-10-27,0.9715
22383442,2014-11-04,0.9808
22564110,2014-11-09,0.0
24048172,2014-12-18,0.9681
24994454,2015-01-04,0.4648
25333662,2015-01-12,0.8844
25859984,2015-01-27,0.926
26735718,2015-02-18,0.8999
27079044,2015-02-24,0.9413
29152905,2015-04-04,0.9761
29869243,2015-04-13,0.0
30299379,2015-04-20,0.9456
30939000,2015-04-29,0.9886
32122425,2015-05-14,0.9602
34552798,2015-06-09,0.8864
35739696,2015-06-21,0.9564
36428774,2015-06-28,0.9189
41841258,2015-08-09,0.836
43423522,2015-08-19,0.9536
48926625,2015-09-29,0.9215
50282195,2015-10-11,0.9531
51135946,2015-10-18,0.9583
51561892,2015-10-21,0.989
52403967,2015-10-29,0.8553
54096224,2015-11-16,0.9097
55542290,2015-12-01,0.9578
59617304,2016-01-12,0.9041
60108452,2016-01-18,0.9019
60711748,2016-01-26,0.9735
